date,holiday
2009-1-1,New Year's Day
2009-1-25,Robert Burns Night (Burns Night)
2009-1-27,Holocaust Memorial Day
2009-2-14,Valentines Day
2009-2-24,Shrove Tuesday (Pancake Day)
2009-2-25,Ash Wednesday
2009-3-1,St David's Day
2009-3-17,St Patricks Day
2009-3-22,Mothering Sunday (Mothers Day)
2009-3-29,British Summertime (BST) Begins
2009-4-1,April Fool's Day
2009-4-9,Maundy Thursday
2009-4-10,Good Friday
2009-4-12,Easter Sunday
2009-4-13,Easter Monday
2009-4-21,Queen Elizabeth's Birthday
2009-4-23,St George's Day
2009-5-4,May Day (Early May Bank Holiday)
2009-5-25,Spring Bank Holiday
2009-6-14,Trooping the Colour
2009-6-21,Father's Day
2009-7-14,Emmeline Pankhurst Day
2009-7-15,St.Swithun's Day (aka St. Swithin's)
2009-8-31,Summer Bank Holiday
2009-10-25,British Summertime (BST) Ends
2009-10-31,Halloween
2009-11-1,All Saints Day
2009-11-5,Guy Fawkes Night
2009-11-8,Remembrance Day (Remembrance Sunday)
2009-11-30,St Andrew's Day
2009-12-25,Christmas
2009-12-28,Boxing Day
2010-1-1,New Year's Day
2010-1-25,Robert Burns Night (Burns Night)
2010-1-27,Holocaust Memorial Day
2010-2-14,Valentines Day
2010-2-16,Shrove Tuesday (Pancake Day)
2010-2-17,Ash Wednesday
2010-3-1,St David's Day
2010-3-14,Mothering Sunday (Mothers Day)
2010-3-17,St Patricks Day
2010-3-28,British Summertime (BST) Begins
2010-4-1,April Fool's Day
2010-4-1,Maundy Thursday
2010-4-2,Good Friday
2010-4-4,Easter Sunday
2010-4-5,Easter Monday
2010-4-21,Queen Elizabeth's Birthday
2010-4-23,St George's Day
2010-5-3,May Day (Early May Bank Holiday)
2010-5-31,Spring Bank Holiday
2010-6-14,Trooping the Colour
2010-6-20,Father's Day
2010-7-14,Emmeline Pankhurst Day
2010-7-15,St.Swithun's Day (aka St. Swithin's)
2010-8-30,Summer Bank Holiday
2010-10-31,British Summertime (BST) Ends
2010-10-31,Halloween
2010-11-1,All Saints Day
2010-11-5,Guy Fawkes Night
2010-11-14,Remembrance Day (Remembrance Sunday)
2010-11-30,St Andrew's Day
2010-12-27,Boxing Day
2010-12-28,Christmas
2011-1-2,Hogmanay
2011-1-3,New Year's Day
2011-1-25,Robert Burns Night (Burns Night)
2011-1-27,Holocaust Memorial Day
2011-2-14,Valentines Day
2011-3-1,St David's Day
2011-3-8,Shrove Tuesday (Pancake Day)
2011-3-9,Ash Wednesday
2011-3-17,St Patricks Day
2011-3-27,British Summertime (BST) Begins
2011-4-1,April Fool's Day
2011-4-3,Mothering Sunday (Mothers Day)
2011-4-21,Maundy Thursday
2011-4-21,Queen Elizabeth's Birthday
2011-4-22,Good Friday
2011-4-23,St George's Day
2011-4-24,Easter Sunday
2011-4-25,Easter Monday
2011-5-2,May Day (Early May Bank Holiday)
2011-5-30,Spring Bank Holiday
2011-6-14,Trooping the Colour
2011-6-19,Father's Day
2011-7-14,Emmeline Pankhurst Day
2011-7-15,St.Swithun's Day (aka St. Swithin's)
2011-8-29,Summer Bank Holiday
2011-10-30,British Summertime (BST) Ends
2011-10-31,Halloween
2011-11-1,All Saints Day
2011-11-5,Guy Fawkes Night
2011-11-13,Remembrance Day (Remembrance Sunday)
2011-11-30,St Andrew's Day
2011-12-26,Boxing Day
2011-12-27,Christmas
2012-1-1,Hogmanay
2012-1-2,New Year's Day
2012-1-25,Robert Burns Night (Burns Night)
2012-1-27,Holocaust Memorial Day
2012-2-14,Valentines Day
2012-2-21,Shrove Tuesday (Pancake Day)
2012-2-22,Ash Wednesday
2012-3-1,St David's Day
2012-3-17,St Patricks Day
2012-3-18,Mothering Sunday (Mothers Day)
2012-3-25,British Summertime (BST) Begins
2012-4-1,April Fool's Day
2012-4-5,Maundy Thursday
2012-4-6,Good Friday
2012-4-8,Easter Sunday
2012-4-9,Easter Monday
2012-4-21,Queen Elizabeth's Birthday
2012-4-23,St George's Day
2012-5-7,May Day (Early May Bank Holiday)
2012-5-28,Spring Bank Holiday
2012-6-14,Trooping the Colour
2012-6-17,Father's Day
2012-7-14,Emmeline Pankhurst Day
2012-7-15,St.Swithun's Day (aka St. Swithin's)
2012-8-27,Summer Bank Holiday
2012-10-28,British Summertime (BST) Ends
2012-10-31,Halloween
2012-11-1,All Saints Day
2012-11-5,Guy Fawkes Night
2012-11-30,St Andrew's Day
2012-12-25,Christmas
2012-12-26,Boxing Day
2013-1-1,New Year's Day
2013-1-25,Robert Burns Night (Burns Night)
2013-1-27,Holocaust Memorial Day
2013-2-12,Shrove Tuesday (Pancake Day)
2013-2-13,Ash Wednesday
2013-2-14,Valentines Day
2013-3-1,St David's Day
2013-3-10,Mothering Sunday (Mothers Day)
2013-3-17,St Patricks Day
2013-3-28,Maundy Thursday
2013-3-29,Good Friday
2013-3-31,British Summertime (BST) Begins
2013-3-31,Easter Sunday
2013-4-1,April Fool's Day
2013-4-1,Easter Monday
2013-4-21,Queen Elizabeth's Birthday
2013-4-23,St George's Day
2013-5-6,May Day (Early May Bank Holiday)
2013-5-27,Spring Bank Holiday
2013-6-14,Trooping the Colour
2013-6-16,Father's Day
2013-7-14,Emmeline Pankhurst Day
2013-7-15,St.Swithun's Day (aka St. Swithin's)
2013-8-26,Summer Bank Holiday
2013-10-27,British Summertime (BST) Ends
2013-10-31,Halloween
2013-11-1,All Saints Day
2013-11-5,Guy Fawkes Night
2013-11-10,Remembrance Day (Remembrance Sunday)
2013-11-30,St Andrew's Day
2013-12-25,Christmas
2013-12-26,Boxing Day
2014-1-1,New Year's Day
2014-1-25,Robert Burns Night (Burns Night)
2014-1-27,Holocaust Memorial Day
2014-2-14,Valentines Day
2014-3-1,St David's Day
2014-3-4,Shrove Tuesday (Pancake Day)
2014-3-5,Ash Wednesday
2014-3-17,St Patricks Day
2014-3-30,British Summertime (BST) Begins
2014-3-30,Mothering Sunday (Mothers Day)
2014-4-1,April Fool's Day
2014-4-17,Maundy Thursday
2014-4-18,Good Friday
2014-4-20,Easter Sunday
2014-4-21,Easter Monday
2014-4-21,Queen Elizabeth's Birthday
2014-4-23,St George's Day
2014-5-5,May Day (Early May Bank Holiday)
2014-5-26,Spring Bank Holiday
2014-6-14,Trooping the Colour
2014-6-15,Father's Day
2014-7-14,Emmeline Pankhurst Day
2014-7-15,St.Swithun's Day (aka St. Swithin's)
2014-8-25,Summer Bank Holiday
2014-10-26,British Summertime (BST) Ends
2014-10-31,Halloween
2014-11-1,All Saints Day
2014-11-5,Guy Fawkes Night
2014-11-9,Remembrance Day (Remembrance Sunday)
2014-11-30,St Andrew's Day
2014-12-25,Christmas
2014-12-26,Boxing Day
2015-1-1,New Year's Day
2015-1-25,Robert Burns Night (Burns Night)
2015-1-27,Holocaust Memorial Day
2015-2-14,Valentines Day
2015-2-17,Shrove Tuesday (Pancake Day)
2015-2-18,Ash Wednesday
2015-3-1,St David's Day
2015-3-15,Mothering Sunday (Mothers Day)
2015-3-17,St Patricks Day
2015-3-29,British Summertime (BST) Begins
2015-4-1,April Fool's Day
2015-4-2,Maundy Thursday
2015-4-3,Good Friday
2015-4-5,Easter Sunday
2015-4-6,Easter Monday
2015-4-21,Queen Elizabeth's Birthday
2015-4-23,St George's Day
2015-5-4,May Day (Early May Bank Holiday)
2015-5-25,Spring Bank Holiday
2015-6-14,Trooping the Colour
2015-6-21,Father's Day
2015-7-14,Emmeline Pankhurst Day
2015-7-15,St.Swithun's Day (aka St. Swithin's)
2015-8-31,Summer Bank Holiday
2015-10-25,British Summertime (BST) Ends
2015-10-31,Halloween
2015-11-1,All Saints Day
2015-11-5,Guy Fawkes Night
2015-11-8,Remembrance Day (Remembrance Sunday)
2015-11-30,St Andrew's Day
2015-12-25,Christmas
2015-12-28,Boxing Day
2016-1-1,New Year's Day
2016-1-25,Robert Burns Night (Burns Night)
2016-1-27,Holocaust Memorial Day
2016-2-9,Shrove Tuesday (Pancake Day)
2016-2-10,Ash Wednesday
2016-2-14,Valentines Day
2016-3-1,St David's Day
2016-3-6,Mothering Sunday (Mothers Day)
2016-3-17,St Patricks Day
2016-3-24,Maundy Thursday
2016-3-25,Good Friday
2016-3-27,British Summertime (BST) Begins
2016-3-27,Easter Sunday
2016-3-28,Easter Monday
2016-4-1,April Fool's Day
2016-4-21,Queen Elizabeth's Birthday
2016-4-23,St George's Day
2016-5-2,May Day (Early May Bank Holiday)
2016-5-30,Spring Bank Holiday
2016-6-14,Trooping the Colour
2016-6-19,Father's Day
2016-7-14,Emmeline Pankhurst Day
2016-7-15,St.Swithun's Day (aka St. Swithin's)
2016-8-29,Summer Bank Holiday
2016-10-30,British Summertime (BST) Ends
2016-10-31,Halloween
2016-11-1,All Saints Day
2016-11-5,Guy Fawkes Night
2016-11-13,Remembrance Day (Remembrance Sunday)
2016-11-30,St Andrew's Day
2016-12-26,Boxing Day
2016-12-27,Christmas
2017-1-1,Hogmanay
2017-1-2,New Year's Day
2017-1-25,Robert Burns Night (Burns Night)
2017-1-27,Holocaust Memorial Day
2017-2-14,Valentines Day
2017-2-28,Shrove Tuesday (Pancake Day)
2017-3-1,Ash Wednesday
2017-3-1,St David's Day
2017-3-17,St Patricks Day
2017-3-26,British Summertime (BST) Begins
2017-3-26,Mothering Sunday (Mothers Day)
2017-4-1,April Fool's Day
2017-4-13,Maundy Thursday
2017-4-14,Good Friday
2017-4-16,Easter Sunday
2017-4-17,Easter Monday
2017-4-21,Queen Elizabeth's Birthday
2017-4-23,St George's Day
2017-5-1,May Day (Early May Bank Holiday)
2017-5-29,Spring Bank Holiday
2017-6-14,Trooping the Colour
2017-6-18,Father's Day
2017-7-14,Emmeline Pankhurst Day
2017-7-15,St.Swithun's Day (aka St. Swithin's)
2017-8-28,Summer Bank Holiday
2017-10-29,British Summertime (BST) Ends
2017-10-31,Halloween
2017-11-1,All Saints Day
2017-11-5,Guy Fawkes Night
2017-11-12,Remembrance Day (Remembrance Sunday)
2017-11-30,St Andrew's Day
2017-12-25,Christmas
2017-12-26,Boxing Day
2018-1-1,New Year's Day
2018-1-25,Robert Burns Night (Burns Night)
2018-1-27,Holocaust Memorial Day
2018-2-13,Shrove Tuesday (Pancake Day)
2018-2-14,Ash Wednesday
2018-2-14,Valentines Day
2018-3-1,St David's Day
2018-3-11,Mothering Sunday (Mothers Day)
2018-3-17,St Patricks Day
2018-3-25,British Summertime (BST) Begins
2018-3-29,Maundy Thursday
2018-3-30,Good Friday
2018-4-1,April Fool's Day
2018-4-1,Easter Sunday
2018-4-2,Easter Monday
2018-4-21,Queen Elizabeth's Birthday
2018-4-23,St George's Day
2018-5-7,May Day (Early May Bank Holiday)
2018-5-28,Spring Bank Holiday
2018-6-14,Trooping the Colour
2018-6-17,Father's Day
2018-7-14,Emmeline Pankhurst Day
2018-7-15,St.Swithun's Day (aka St. Swithin's)
2018-8-27,Summer Bank Holiday
2018-10-28,British Summertime (BST) Ends
2018-10-31,Halloween
2018-11-1,All Saints Day
2018-11-5,Guy Fawkes Night
2018-11-30,St Andrew's Day
2018-12-25,Christmas
2018-12-26,Boxing Day
2019-1-1,New Year's Day
2019-1-25,Robert Burns Night (Burns Night)
2019-1-27,Holocaust Memorial Day
2019-2-14,Valentines Day
2019-3-1,St David's Day
2019-3-5,Shrove Tuesday (Pancake Day)
2019-3-6,Ash Wednesday
2019-3-17,St Patricks Day
2019-3-31,British Summertime (BST) Begins
2019-3-31,Mothering Sunday (Mothers Day)
2019-4-1,April Fool's Day
2019-4-18,Maundy Thursday
2019-4-19,Good Friday
2019-4-21,Easter Sunday
2019-4-21,Queen Elizabeth's Birthday
2019-4-22,Easter Monday
2019-4-23,St George's Day
2019-5-6,May Day (Early May Bank Holiday)
2019-5-27,Spring Bank Holiday
2019-6-14,Trooping the Colour
2019-6-16,Father's Day
2019-7-14,Emmeline Pankhurst Day
2019-7-15,St.Swithun's Day (aka St. Swithin's)
2019-8-26,Summer Bank Holiday
2019-10-27,British Summertime (BST) Ends
2019-10-31,Halloween
2019-11-1,All Saints Day
2019-11-5,Guy Fawkes Night
2019-11-10,Remembrance Day (Remembrance Sunday)
2019-11-30,St Andrew's Day
2019-12-25,Christmas
2019-12-26,Boxing Day
2020-1-1,New Year's Day
2020-1-25,Robert Burns Night (Burns Night)
2020-1-27,Holocaust Memorial Day
2020-2-14,Valentines Day
2020-2-25,Shrove Tuesday (Pancake Day)
2020-2-26,Ash Wednesday
2020-3-1,St David's Day
2020-3-17,St Patricks Day
2020-3-22,Mothering Sunday (Mothers Day)
2020-3-29,British Summertime (BST) Begins
2020-4-1,April Fool's Day
2020-4-9,Maundy Thursday
2020-4-10,Good Friday
2020-4-12,Easter Sunday
2020-4-13,Easter Monday
2020-4-21,Queen Elizabeth's Birthday
2020-4-23,St George's Day
2020-5-4,May Day (Early May Bank Holiday)
2020-5-25,Spring Bank Holiday
2020-6-14,Trooping the Colour
2020-6-21,Father's Day
2020-7-14,Emmeline Pankhurst Day
2020-7-15,St.Swithun's Day (aka St. Swithin's)
2020-8-31,Summer Bank Holiday
2020-10-25,British Summertime (BST) Ends
2020-10-31,Halloween
2020-11-1,All Saints Day
2020-11-5,Guy Fawkes Night
2020-11-8,Remembrance Day (Remembrance Sunday)
2020-11-30,St Andrew's Day
2020-12-25,Christmas
2020-12-28,Boxing Day
2021-1-1,New Year's Day
2021-1-25,Robert Burns Night (Burns Night)
2021-1-27,Holocaust Memorial Day
2021-2-14,Valentines Day
2021-2-25,Shrove Tuesday (Pancake Day)
2021-2-26,Ash Wednesday
2021-3-1,St David's Day
2021-3-17,St Patricks Day
2021-3-22,Mothering Sunday (Mothers Day)
2021-3-29,British Summertime (BST) Begins
2021-4-1,April Fool's Day
2021-4-9,Maundy Thursday
2021-4-10,Good Friday
2021-4-12,Easter Sunday
2021-4-13,Easter Monday
2021-4-21,Queen Elizabeth's Birthday
2021-4-23,St George's Day
2021-5-4,May Day (Early May Bank Holiday)
2021-5-25,Spring Bank Holiday
2021-6-14,Trooping the Colour
2021-6-21,Father's Day
2021-7-14,Emmeline Pankhurst Day
2021-7-15,St.Swithun's Day (aka St. Swithin's)
2021-8-31,Summer Bank Holiday
2021-10-25,British Summertime (BST) Ends
2021-10-31,Halloween
2021-11-1,All Saints Day
2021-11-5,Guy Fawkes Night
2021-11-8,Remembrance Day (Remembrance Sunday)
2021-11-30,St Andrew's Day
2021-12-25,Christmas
2021-12-28,Boxing Day
2022-1-1,New Year's Day
2022-1-25,Robert Burns Night (Burns Night)
2022-1-27,Holocaust Memorial Day
2022-2-14,Valentines Day
2022-2-25,Shrove Tuesday (Pancake Day)
2022-2-26,Ash Wednesday
2022-3-1,St David's Day
2022-3-17,St Patricks Day
2022-3-22,Mothering Sunday (Mothers Day)
2022-3-29,British Summertime (BST) Begins
2022-4-1,April Fool's Day
2022-4-9,Maundy Thursday
2022-4-10,Good Friday
2022-4-12,Easter Sunday
2022-4-13,Easter Monday
2022-4-21,Queen Elizabeth's Birthday
2022-4-23,St George's Day
2022-5-4,May Day (Early May Bank Holiday)
2022-5-25,Spring Bank Holiday
2022-6-14,Trooping the Colour
2022-6-21,Father's Day
2022-7-14,Emmeline Pankhurst Day
2022-7-15,St.Swithun's Day (aka St. Swithin's)
2022-8-31,Summer Bank Holiday
2022-10-25,British Summertime (BST) Ends
2022-10-31,Halloween
2022-11-1,All Saints Day
2022-11-5,Guy Fawkes Night
2022-11-8,Remembrance Day (Remembrance Sunday)
2022-11-30,St Andrew's Day
2022-12-25,Christmas
2022-12-28,Boxing Day
2023-1-1,New Year's Day
2023-1-25,Robert Burns Night (Burns Night)
2023-1-27,Holocaust Memorial Day
2023-2-14,Valentines Day
2023-2-25,Shrove Tuesday (Pancake Day)
2023-2-26,Ash Wednesday
2023-3-1,St David's Day
2023-3-17,St Patricks Day
2023-3-22,Mothering Sunday (Mothers Day)
2023-3-29,British Summertime (BST) Begins
2023-4-1,April Fool's Day
2023-4-9,Maundy Thursday
2023-4-10,Good Friday
2023-4-12,Easter Sunday
2023-4-13,Easter Monday
2023-4-21,Queen Elizabeth's Birthday
2023-4-23,St George's Day
2023-5-4,May Day (Early May Bank Holiday)
2023-5-25,Spring Bank Holiday
2023-6-14,Trooping the Colour
2023-6-21,Father's Day
2023-7-14,Emmeline Pankhurst Day
2023-7-15,St.Swithun's Day (aka St. Swithin's)
2023-8-31,Summer Bank Holiday
2023-10-25,British Summertime (BST) Ends
2023-10-31,Halloween
2023-11-1,All Saints Day
2023-11-5,Guy Fawkes Night
2023-11-8,Remembrance Day (Remembrance Sunday)
2023-11-30,St Andrew's Day
2023-12-25,Christmas
2023-12-28,Boxing Day
